Unnamed: 0;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11
;;Jun;419.0;1162.0;0.0;148.422434;85.534423;;;72.0;1653.0
;;May;359.0;990.0;0.0;148.108635;93.357575;;;79.0;1428.0
;;Abr;433.0;1632.0;0.0;141.517321;87.238357;;;101.0;2166.0
;;Mar;415.0;1607.0;0.0;174.816867;96.627878;;;114.0;2136.0
;;Feb;272.0;1006.0;0.0;154.448529;98.386679;;;61.0;1339.0
;;Ene;344.0;1953.0;0.0;137.688953;95.474142;;;55.0;2352.0
2006;;Dic;449.0;1165.0;0.0;131.603563;90.13133;;;58.0;1672.0
;;Nov;531.0;1291.0;0.0;142.280602;83.041828;;;85.0;1907.0
;;Oct;715.0;2137.0;0.0;144.913286;93.196069;;;99.0;2951.0
;;Sep;617.0;2060.0;0.0;137.330632;94.242233;;;126.0;2803.0
;;Ago;212.0;812.0;0.0;127.094339;84.972906;;;47.0;1071.0
;;Jul;565.0;1962.0;0.0;137.831858;94.634046;;;133.0;2660.0
;;Jun;381.0;1623.0;0.0;146.816272;88.483672;;;89.0;2093.0
;;May;786.0;1401.0;0.0;131.474554;90.615988;;;231.0;2418.0
;;Abr;394.0;706.0;0.0;136.860406;88.229461;;;128.0;1228.0
;;Mar;595.0;1786.0;0.0;145.22521;93.984882;;;97.0;2478.0
;;Feb;503.0;1754.0;0.0;137.143141;85.799885;;;138.0;2395.0
;;Ene;398.0;1316.0;0.0;141.180904;105.837386;;;102.0;1816.0
2005;;Dic;460.0;1201.0;0.0;149.736956;81.814321;;;105.0;1766.0
;;Nov;654.0;821.0;5.0;114.218654;86.154689;;;119.0;1599.0
;;Oct;443.0;1464.0;0.0;148.185101;89.827868;;;340.0;2247.0
;;Sep;487.0;1362.0;0.0;145.944558;97.370778;;;210.0;2059.0
;;Ago;243.0;556.0;0.0;150.580246;80.787769;;;89.0;888.0
;;Jul;662.0;1182.0;10.0;135.087613;84.598984;;;79.0;1933.0
;;Jun;506.0;1518.0;16.0;143.721343;94.959815;;;214.0;2254.0
;;May;505.0;990.0;0.0;138.095049;87.785858;;;126.0;1621.0
;;Abr;483.0;1412.0;0.0;156.031055;94.460339;;;114.0;2009.0
;;Mar;390.0;747.0;0.0;144.85641;94.22356;;;77.0;1214.0
;;Feb;480.0;941.0;0.0;150.7;82.20085;;;268.0;1689.0
;;Ene;432.0;747.0;0.0;142.979166;92.274431;;;93.0;1272.0
2004;;Dic;495.0;836.0;0.0;137.10505;89.955741;;;61.0;1392.0
;;Nov;650.0;952.0;0.0;157.74;95.670168;;;131.0;1733.0
;;Oct;421.0;815.0;6.0;148.893111;88.284662;;;70.0;1312.0
;;Sep;546.0;1108.0;0.0;137.807692;96.304151;;;85.0;1739.0
;;Ago;416.0;239.0;0.0;167.730769;116.728033;;;87.0;742.0
;;Jul;449.0;1133.0;0.0;148.151447;90.270962;;;123.0;1705.0
;;Jun;486.0;732.0;0.0;142.839506;97.028688;;;111.0;1329.0
;;May;437.0;654.0;0.0;144.87643;90.666666;;;205.0;1296.0
;;Abr;447.0;871.0;0.0;147.078299;96.731343;;;146.0;1464.0
;;Mar;724.0;1328.0;0.0;147.714088;96.917921;;;181.0;2233.0
;;Feb;411.0;547.0;0.0;133.686131;95.387568;;;91.0;1049.0
;;Ene;465.0;733.0;1.0;140.830107;88.35607;;;136.0;1335.0
2003;;Dic;471.0;652.0;2.0;156.660297;101.829754;;;145.0;1270.0
;;Nov;511.0;660.0;34.0;143.111545;94.284848;;;57.0;1262.0
;;Oct;505.0;1221.0;11.0;135.231683;86.481572;;;287.0;2024.0
;;Sep;543.0;646.0;130.0;137.38674;85.481424;;;139.0;1458.0
;;Ago;258.0;391.0;3.0;135.879844;86.841432;;;44.0;696.0
;;Jul;405.0;1111.0;0.0;138.738271;94.432043;;;232.0;1748.0
;;Jun;487.0;407.0;10.0;143.613963;94.572481;;;129.0;1033.0
;;May;508.0;1213.0;5.0;132.033464;95.036273;;;253.0;1979.0
;;Abr;610.0;589.0;5.0;136.454098;101.144312;;;87.0;1291.0
;;Mar;425.0;965.0;1.0;138.454117;88.778238;;;138.0;1529.0
;;Feb;410.0;641.0;2.0;142.02439;95.859594;;;128.0;1181.0
;;Ene;291.0;499.0;6.0;141.501718;100.777555;;;101.0;897.0
2002;;Dic;501.0;572.0;5.0;128.297405;97.923076;;;97.0;1175.0
;;Nov;353.0;466.0;9.0;141.725212;98.5;;;47.0;875.0
;;Oct;413.0;539.0;46.0;136.721549;100.191094;;;337.0;1335.0
;;Sep;492.0;812.0;9.0;141.534552;102.283251;;;58.0;1371.0
;;Ago;209.0;304.0;46.0;141.956937;99.881578;;;100.0;659.0
;;Jul;591.0;696.0;0.0;122.592216;92.922413;;;115.0;1402.0
;;Jun;339.0;463.0;4.0;144.094395;105.473002;;;151.0;957.0
;;May;434.0;631.0;2.0;142.974654;100.114104;;;52.0;1119.0
;;Abr;426.0;287.0;5.0;139.840375;98.905923;;;180.0;898.0
;;Mar;488.0;674.0;2.0;130.079918;100.197329;;;140.0;1304.0
;;Feb;496.0;344.0;3.0;144.13508;94.372093;;;169.0;1012.0
;;Ene;347.0;251.0;0.0;143.138328;100.76494;;;67.0;665.0
2001;;Dic;299.0;250.0;5.0;135.595317;87.836;;;45.0;599.0
;;Nov;461.0;660.0;1.0;132.568329;79.257575;;;76.0;1198.0
;;Oct;525.0;481.0;4.0;134.565714;95.68607;;;49.0;1059.0
;;Sep;734.0;307.0;1.0;130.760217;89.156351;;;53.0;1095.0
;;Ago;240.0;202.0;0.0;146.679166;91.247524;;;54.0;496.0
;;Jul;795.0;703.0;7.0;128.865408;96.5633;;;70.0;1575.0
;;Jun;542.0;489.0;3.0;135.835793;98.231083;;;70.0;1104.0
;;May;497.0;966.0;9.0;131.665995;99.727743;;;80.0;1552.0
;;Abr;420.0;608.0;7.0;132.359523;92.384868;;;52.0;1087.0
;;Mar;544.0;379.0;3.0;133.053308;91.031662;;;146.0;1072.0
;;Feb;383.0;348.0;1.0;141.715404;108.695402;;;90.0;822.0
;;Ene;405.0;140.0;3.0;137.738271;112.3;;;72.0;620.0
2000;;Dic;379.0;394.0;2.0;126.081794;86.040609;;;52.0;827.0
;;Nov;475.0;812.0;3.0;135.978947;103.466748;;;57.0;1347.0
;;Oct;512.0;318.0;1.0;128.689453;96.210691;;;133.0;964.0
;;Sep;368.0;412.0;3.0;137.168478;112.502427;;;71.0;854.0
;;Ago;342.0;552.0;0.0;125.342105;101.277173;;;120.0;1014.0
;;Jul;787.0;572.0;7.0;128.900889;104.244755;;;138.0;1504.0
;;Jun;326.0;168.0;5.0;137.306748;103.285714;;;33.0;532.0
;;May;672.0;455.0;57.0;133.708333;97.145054;;;170.0;1354.0
;;Abr;638.0;368.0;26.0;124.954545;96.831521;;;21.0;1053.0
;;Mar;506.0;722.0;5.0;138.195652;101.574792;;;132.0;1365.0
;;Feb;543.0;628.0;16.0;134.937384;102.673566;;;56.0;1243.0
;;Ene;346.0;329.0;17.0;131.942196;98.893617;;;49.0;741.0
1999;;Dic;352.0;504.0;6.0;138.991477;92.091269;;;63.0;925.0
;;Nov;505.0;625.0;4.0;132.336633;94.8688;;;30.0;1164.0
;;Oct;421.0;253.0;0.0;131.064133;95.75494;;;40.0;714.0
;;Sep;333.0;249.0;2.0;131.879879;102.578313;;;20.0;604.0
;;Ago;182.0;686.0;5.0;137.032967;103.046647;;;14.0;887.0
;;Jul;612.0;453.0;1.0;129.307189;103.520971;;;131.0;1197.0
;;Jun;474.0;524.0;15.0;138.843881;113.393129;;;38.0;1051.0
;;May;401.0;566.0;4.0;135.314214;98.515901;;;36.0;1007.0
;;Abr;434.0;198.0;4.0;134.571428;102.40404;;;23.0;659.0
;;Mar;586.0;545.0;1.0;124.96075;102.72844;;;53.0;1185.0
;;Feb;367.0;701.0;16.0;122.588555;108.791726;;;47.0;1131.0
;;Ene;419.0;433.0;1.0;128.17661;95.919168;;;45.0;898.0
1998;;Dic;382.0;318.0;2.0;126.98691;97.871069;;;9.0;711.0
;;Nov;461.0;329.0;1.0;137.991323;107.051671;;;46.0;837.0
;;Oct;335.0;207.0;10.0;137.340298;101.231884;;;25.0;577.0
;;Sep;260.0;332.0;5.0;137.876923;93.551204;;;134.0;731.0
;;Ago;201.0;195.0;9.0;134.044776;82.661538;;;20.0;425.0
;;Jul;489.0;507.0;0.0;132.218813;101.830374;;;53.0;1049.0
;;Jun;319.0;176.0;2.0;133.313479;101.948863;;;18.0;515.0
;;May;577.0;363.0;11.0;129.89948;108.283746;;;108.0;1059.0
;;Abr;208.0;154.0;2.0;142.3125;122.318181;;;4.0;368.0
;;Mar;437.0;212.0;3.0;134.496567;127.056603;;;20.0;672.0
;;Feb;285.0;141.0;6.0;138.505263;100.546099;;;489.0;921.0
;;Ene;235.0;188.0;0.0;140.425531;101.260638;;;12.0;435.0
1997;;Dic;386.0;261.0;1.0;118.398963;100.858237;;;44.0;692.0
;;Nov;324.0;256.0;2.0;126.805555;91.0;;;13.0;595.0
;;Oct;214.0;263.0;0.0;137.691588;96.653992;;;51.0;528.0
;;Sep;204.0;157.0;2.0;131.0;92.33121;;;24.0;387.0
;;Ago;178.0;290.0;12.0;120.460674;96.248275;;;5.0;485.0
;;Jul;302.0;691.0;3.0;137.284768;98.562952;;;163.0;1159.0
;;Jun;411.0;167.0;0.0;121.238442;95.047904;;;80.0;658.0
;;May;282.0;204.0;2.0;117.049645;102.029411;;;69.0;557.0
;;Abr;290.0;184.0;6.0;143.024137;95.445652;;;47.0;527.0
;;Mar;266.0;335.0;4.0;115.68421;92.737313;;;9.0;614.0
;;Feb;206.0;354.0;2.0;139.7233;107.703389;;;241.0;803.0
;;Ene;234.0;295.0;1.0;124.658119;90.403389;;;27.0;557.0
1996;;Dic;110.0;152.0;3.0;143.990909;97.078947;;;32.0;297.0
;;Nov;353.0;271.0;1.0;120.331444;103.623616;;;16.0;641.0
;;Oct;339.0;256.0;1.0;135.955752;101.859375;;;77.0;673.0
;;Sep;198.0;345.0;39.0;132.752525;97.730434;;;20.0;602.0
;;Ago;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0
;;Jul;351.0;260.0;1.0;119.487179;93.542307;;;30.0;642.0
;;Jun;236.0;201.0;14.0;125.317796;109.164179;;;23.0;474.0
;;May;170.0;100.0;5.0;119.711764;93.41;;;30.0;305.0
;;Abr;349.0;396.0;4.0;130.189111;85.815656;;;13.0;762.0
;;Mar;260.0;392.0;0.0;131.965384;101.193877;;;44.0;696.0
;;Feb;179.0;284.0;4.0;128.860335;96.056338;;;9.0;476.0
;;Ene;198.0;309.0;1.0;114.742424;91.145631;;;22.0;530.0
1995;;Dic;171.0;108.0;0.0;128.62573;98.99074;;;99.0;378.0
;;Nov;273.0;349.0;20.0;124.285714;95.406876;;;43.0;685.0
;;Oct;315.0;143.0;2.0;126.730158;88.797202;;;24.0;484.0
;;Sep;212.0;396.0;0.0;128.476415;101.497474;;;43.0;651.0
;;Ago;64.0;44.0;0.0;143.546875;107.65909;;;6.0;114.0
;;Jul;419.0;218.0;4.0;129.854415;108.174311;;;37.0;678.0
;;Jun;153.0;374.0;2.0;137.732026;96.652406;;;17.0;546.0
;;May;460.0;318.0;1.0;113.554347;98.160377;;;34.0;813.0
;;Abr;185.0;349.0;4.0;141.659459;90.045845;;;7.0;545.0
;;Mar;253.0;115.0;1.0;132.494071;93.67826;;;15.0;384.0
;;Feb;186.0;85.0;1.0;140.096774;94.105882;;;17.0;289.0
;;Ene;189.0;343.0;0.0;132.084656;86.55102;;;12.0;544.0
1994;;Dic;285.0;216.0;2.0;121.003508;100.5;;;23.0;526.0
;;Nov;181.0;201.0;6.0;139.480662;86.651741;;;59.0;447.0
;;Oct;317.0;554.0;4.0;124.230283;106.584837;;;8.0;883.0
;;Sep;235.0;528.0;8.0;131.646808;91.895833;;;17.0;788.0
;;Ago;165.0;187.0;1.0;135.139393;85.149732;;;5.0;358.0
;;Jul;189.0;187.0;0.0;130.10582;100.641711;;;79.0;455.0
;;Jun;402.0;389.0;4.0;127.340796;85.758354;;;40.0;835.0
;;May;168.0;254.0;0.0;122.565476;90.204724;;;33.0;455.0
;;Abr;279.0;257.0;8.0;129.566308;91.167315;;;17.0;561.0
;;Mar;219.0;121.0;4.0;133.433789;97.396694;;;29.0;373.0
;;Feb;267.0;198.0;0.0;119.153558;99.237373;;;7.0;472.0
;;Ene;196.0;105.0;0.0;140.040816;97.6;;;11.0;312.0
1993;;Dic;102.0;245.0;0.0;144.156862;86.620408;;;6.0;353.0
;;Nov;320.0;735.0;1.0;134.125;80.072108;;;19.0;1075.0
;;Oct;275.0;382.0;5.0;119.418181;93.479057;;;22.0;684.0
;;Sep;230.0;275.0;2.0;109.469565;96.203636;;;19.0;526.0
;;Ago;93.0;68.0;0.0;139.612903;97.147058;;;19.0;180.0
;;Jul;351.0;281.0;1.0;121.698005;89.274021;;;19.0;652.0
;;Jun;201.0;233.0;3.0;127.149253;95.789699;;;54.0;491.0
;;May;212.0;237.0;1.0;116.768867;83.080168;;;7.0;457.0
;;Abr;230.0;356.0;1.0;139.747826;97.002808;;;19.0;606.0
;;Mar;261.0;352.0;0.0;124.739463;98.494318;;;23.0;636.0
;;Feb;198.0;566.0;7.0;132.045454;93.579505;;;9.0;780.0
;;Ene;273.0;314.0;2.0;127.424908;90.264331;;;57.0;646.0
1992;;Dic;154.0;170.0;0.0;123.012987;104.229411;;;17.0;341.0
;;Nov;130.0;150.0;0.0;139.26923;99.693333;;;135.0;415.0
;;Oct;214.0;318.0;0.0;136.42056;98.704402;;;20.0;552.0
;;Sep;151.0;378.0;1.0;144.596026;103.621693;;;30.0;560.0
;;Ago;0.0;0.0;0.0;0.0;0.0;;;0.0;0.0
;;Jul;377.0;542.0;1.0;146.46419;98.354243;;;25.0;945.0
;;Jun;215.0;249.0;9.0;124.460465;99.915662;;;32.0;505.0
;;May;217.0;389.0;4.0;139.327188;102.128534;;;25.0;635.0
;;Abr;200.0;828.0;6.0;160.415;94.811594;;;37.0;1071.0
;;Mar;166.0;213.0;0.0;147.120481;100.474178;;;5.0;384.0
;;Feb;212.0;412.0;1.0;147.929245;92.28398;;;10.0;635.0
;;Ene;170.0;145.0;0.0;129.323529;93.468965;;;23.0;338.0
1991;;Dic;123.0;220.0;0.0;150.609756;110.963636;;;18.0;361.0
;;Nov;270.0;362.0;0.0;136.177777;111.008287;;;3.0;635.0
;;;;;;;;;;;
"Fuente: M. Transportes, Movilidad y Agenda Urbana
Fecha: 25/05/2023";;;;;;;;;;;
